Num of Layer Detected : 127 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Num|TIDL Layer Name               |Out Data Name                                     |Group |#Ins  |#Outs |Inbuf Ids                       |Outbuf Id |In NCHW                             |Out NCHW                            |MACS       |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0|TIDL_DataLayer                |TIDL_cast_in                                      |     0|    -1|     1|  x   x   x   x   x   x   x   x |  0       |       0        0        0        0        0        0 |       1        1        1        3      416      416 |    519168 |
    1|TIDL_ConvolutionLayer         |1501                                              |     0|     1|     1|  0   x   x   x   x   x   x   x |  1       |       1        1        1        3      416      416 |       1        1        1       12      208      208 |  14017536 |
    2|TIDL_ConvolutionLayer         |941                                               |     0|     1|     1|  1   x   x   x   x   x   x   x |  2       |       1        1        1       12      208      208 |       1        1        1       16      208      208 |  74760192 |
    3|TIDL_ConvolutionLayer         |944                                               |     0|     1|     1|  2   x   x   x   x   x   x   x |  3       |       1        1        1       16      208      208 |       1        1        1       32      104      104 |  49840128 |
    4|TIDL_ConvolutionLayer         |950                                               |     0|     1|     1|  3   x   x   x   x   x   x   x |  4       |       1        1        1       32      104      104 |       1        1        1       16      104      104 |   5537792 |
    5|TIDL_ConvolutionLayer         |947                                               |     0|     1|     1|  3   x   x   x   x   x   x   x |  5       |       1        1        1       32      104      104 |       1        1        1       16      104      104 |   5537792 |
    6|TIDL_ConvolutionLayer         |953                                               |     0|     1|     1|  4   x   x   x   x   x   x   x |  6       |       1        1        1       16      104      104 |       1        1        1       16      104      104 |   2768896 |
    7|TIDL_ConvolutionLayer         |956                                               |     0|     1|     1|  6   x   x   x   x   x   x   x |  7       |       1        1        1       16      104      104 |       1        1        1       16      104      104 |  24920064 |
    8|TIDL_EltWiseLayer             |957                                               |     0|     2|     1|  7   4   x   x   x   x   x   x |  8       |       1        1        1       16      104      104 |       1        1        1       16      104      104 |    173056 |
    9|TIDL_ConcatLayer              |958                                               |     0|     2|     1|  8   5   x   x   x   x   x   x |  9       |       1        1        1       16      104      104 |       1        1        1       32      104      104 |    346112 |
   10|TIDL_ConvolutionLayer         |961                                               |     0|     1|     1|  9   x   x   x   x   x   x   x | 10       |       1        1        1       32      104      104 |       1        1        1       32      104      104 |  11075584 |
   11|TIDL_ConvolutionLayer         |964                                               |     0|     1|     1| 10   x   x   x   x   x   x   x | 11       |       1        1        1       32      104      104 |       1        1        1       64       52       52 |  49840128 |
   12|TIDL_ConvolutionLayer         |970                                               |     0|     1|     1| 11   x   x   x   x   x   x   x | 12       |       1        1        1       64       52       52 |       1        1        1       32       52       52 |   5537792 |
   13|TIDL_ConvolutionLayer         |967                                               |     0|     1|     1| 11   x   x   x   x   x   x   x | 13       |       1        1        1       64       52       52 |       1        1        1       32       52       52 |   5537792 |
   14|TIDL_ConvolutionLayer         |973                                               |     0|     1|     1| 12   x   x   x   x   x   x   x | 14       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |   2768896 |
   15|TIDL_ConvolutionLayer         |976                                               |     0|     1|     1| 14   x   x   x   x   x   x   x | 15       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |  24920064 |
   16|TIDL_EltWiseLayer             |977                                               |     0|     2|     1| 15  12   x   x   x   x   x   x | 16       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |     86528 |
   17|TIDL_ConvolutionLayer         |980                                               |     0|     1|     1| 16   x   x   x   x   x   x   x | 17       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |   2768896 |
   18|TIDL_ConvolutionLayer         |983                                               |     0|     1|     1| 17   x   x   x   x   x   x   x | 18       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |  24920064 |
   19|TIDL_EltWiseLayer             |984                                               |     0|     2|     1| 18  16   x   x   x   x   x   x | 19       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |     86528 |
   20|TIDL_ConvolutionLayer         |987                                               |     0|     1|     1| 19   x   x   x   x   x   x   x | 20       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |   2768896 |
   21|TIDL_ConvolutionLayer         |990                                               |     0|     1|     1| 20   x   x   x   x   x   x   x | 21       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |  24920064 |
   22|TIDL_EltWiseLayer             |991                                               |     0|     2|     1| 21  19   x   x   x   x   x   x | 22       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |     86528 |
   23|TIDL_ConcatLayer              |992                                               |     0|     2|     1| 22  13   x   x   x   x   x   x | 23       |       1        1        1       32       52       52 |       1        1        1       64       52       52 |    173056 |
   24|TIDL_ConvolutionLayer         |995                                               |     0|     1|     1| 23   x   x   x   x   x   x   x | 24       |       1        1        1       64       52       52 |       1        1        1       64       52       52 |  11075584 |
   25|TIDL_ConvolutionLayer         |998                                               |     0|     1|     1| 24   x   x   x   x   x   x   x | 25       |       1        1        1       64       52       52 |       1        1        1      128       26       26 |  49840128 |
   26|TIDL_ConvolutionLayer         |1004                                              |     0|     1|     1| 25   x   x   x   x   x   x   x | 26       |       1        1        1      128       26       26 |       1        1        1       64       26       26 |   5537792 |
   27|TIDL_ConvolutionLayer         |1001                                              |     0|     1|     1| 25   x   x   x   x   x   x   x | 27       |       1        1        1      128       26       26 |       1        1        1       64       26       26 |   5537792 |
   28|TIDL_ConvolutionLayer         |1007                                              |     0|     1|     1| 26   x   x   x   x   x   x   x | 28       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |   2768896 |
   29|TIDL_ConvolutionLayer         |1010                                              |     0|     1|     1| 28   x   x   x   x   x   x   x | 29       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |  24920064 |
   30|TIDL_EltWiseLayer             |1011                                              |     0|     2|     1| 29  26   x   x   x   x   x   x | 30       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |     43264 |
   31|TIDL_ConvolutionLayer         |1014                                              |     0|     1|     1| 30   x   x   x   x   x   x   x | 31       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |   2768896 |
   32|TIDL_ConvolutionLayer         |1017                                              |     0|     1|     1| 31   x   x   x   x   x   x   x | 32       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |  24920064 |
